DRAW (216.8, 243.1, 109.7, 110.9, 1.2, 26.3)
DRAW (216.8, 243.1, 109.5, 110.8, 1.2, 26.3)
DRAW (216.8, 243.1, 109.4, 110.6, 1.2, 26.3)
DRAW (216.8, 243.1, 109.2, 110.4, 1.2, 26.3)
DRAW (216.8, 243.1, 109.1, 110.3, 1.2, 26.3)
DRAW (216.8, 243.1, 108.9, 110.1, 1.2, 26.3)
DRAW (216.8, 243.1, 108.7, 110.0, 1.2, 26.3)
DRAW (216.8, 243.1, 108.6, 109.8, 1.2, 26.3)
DRAW (216.8, 243.1, 108.4, 109.6, 1.2, 26.3)
DRAW (216.8, 243.1, 108.3, 109.5, 1.2, 26.3)
DRAW (216.8, 243.1, 108.1, 109.3, 1.2, 26.3)
DRAW (216.9, 243.1, 107.9, 109.2, 1.2, 26.3)
DRAW (216.9, 243.1, 107.8, 109.0, 1.2, 26.3)
DRAW (216.9, 243.1, 107.6, 108.9, 1.2, 26.3)
DRAW (216.9, 243.1, 107.5, 108.7, 1.2, 26.3)
DRAW (216.9, 243.2, 107.3, 108.5, 1.2, 26.3)
DRAW (216.9, 243.2, 107.1, 108.4, 1.2, 26.3)
DRAW (216.9, 243.2, 107.0, 108.2, 1.2, 26.3)
DRAW (216.9, 243.2, 106.8, 108.1, 1.2, 26.3)
DRAW (216.9, 243.2, 106.7, 107.9, 1.2, 26.3)
DRAW (216.9, 243.2, 106.5, 107.7, 1.2, 26.3)
DRAW (216.9, 243.2, 106.3, 107.6, 1.2, 26.3)
DRAW (216.9, 243.2, 106.2, 107.4, 1.2, 26.3)
DRAW (216.9, 243.2, 106.0, 107.3, 1.2, 26.3)
DRAW (216.9, 243.2, 105.9, 107.1, 1.2, 26.3)
DRAW (216.9, 243.2, 105.7, 106.9, 1.2, 26.3)
DRAW (217.0, 243.2, 105.5, 106.8, 1.2, 26.3)
DRAW (217.0, 243.2, 105.4, 106.6, 1.2, 26.3)
DRAW (217.0, 243.2, 105.2, 106.5, 1.2, 26.3)
DRAW (217.0, 243.2, 105.1, 106.3, 1.2, 26.3)
DRAW (217.0, 243.3, 104.9, 106.1, 1.2, 26.3)
DRAW (217.0, 243.3, 104.7, 106.0, 1.2, 26.3)
DRAW (217.0, 243.3, 104.6, 105.8, 1.2, 26.3)
DRAW (217.0, 243.3, 104.4, 105.7, 1.2, 26.3)
DRAW (217.0, 243.3, 104.3, 105.5, 1.2, 26.3)
DRAW (217.0, 243.3, 104.1, 105.3, 1.2, 26.3)
DRAW (217.0, 243.3, 103.9, 105.2, 1.2, 26.3)
DRAW (217.0, 243.3, 103.8, 105.0, 1.2, 26.3)
DRAW (217.0, 243.3, 103.6, 104.9, 1.2, 26.3)
DRAW (217.0, 243.3, 103.5, 104.7, 1.2, 26.3)
DRAW (217.0, 243.3, 103.3, 104.5, 1.2, 26.3)
DRAW (217.0, 243.3, 103.1, 104.4, 1.2, 26.3)
DRAW (217.1, 243.3, 103.0, 104.2, 1.2, 26.3)
DRAW (217.1, 243.3, 102.8, 104.1, 1.2, 26.3)
DRAW (217.1, 243.3, 102.7, 103.9, 1.2, 26.3)
DRAW (217.1, 243.4, 102.5, 103.7, 1.2, 26.3)
DRAW (217.1, 243.4, 102.3, 103.6, 1.2, 26.3)
DRAW (217.1, 243.4, 102.2, 103.4, 1.2, 26.3)
DRAW (217.1, 243.4, 102.0, 103.3, 1.2, 26.3)
DRAW (217.1, 243.4, 101.9, 103.1, 1.2, 26.3)
DRAW (217.1, 243.4, 101.7, 102.9, 1.2, 26.3)
DRAW (217.1, 243.4, 101.6, 102.8, 1.2, 26.3)
DRAW (217.1, 243.4, 101.4, 102.6, 1.2, 26.3)
DRAW (217.1, 243.4, 101.2, 102.5, 1.2, 26.3)
DRAW (217.1, 243.4, 101.1, 102.3, 1.2, 26.3)
DRAW (217.1, 243.4, 100.9, 102.1, 1.2, 26.3)
DRAW (217.1, 243.4, 100.8, 102.0, 1.2, 26.3)
DRAW (217.2, 243.4, 100.6, 101.8, 1.2, 26.3)
DRAW (217.2, 243.4, 100.4, 101.7, 1.2, 26.3)
DRAW (217.2, 243.4, 100.3, 101.5, 1.2, 26.3)
DRAW (217.2, 243.4, 100.1, 101.3, 1.2, 26.3)
DRAW (217.2, 243.5, 100.0, 101.2, 1.2, 26.3)
DRAW (217.2, 243.5, 99.8, 101.0, 1.2, 26.3)
DRAW (217.2, 243.5, 99.6, 100.9, 1.2, 26.3)
DRAW (217.2, 243.5, 99.5, 100.7, 1.2, 26.3)
DRAW (217.2, 243.5, 99.3, 100.5, 1.2, 26.3)
DRAW (217.2, 243.5, 99.2, 100.4, 1.2, 26.3)
DRAW (217.2, 243.5, 99.0, 100.2, 1.2, 26.3)
DRAW (217.2, 243.5, 98.8, 100.1, 1.2, 26.3)
DRAW (217.2, 243.5, 98.7, 99.9, 1.2, 26.3)
DRAW (217.2, 243.5, 98.5, 99.8, 1.2, 26.3)
DRAW (217.2, 243.5, 98.4, 99.6, 1.2, 26.3)
DRAW (217.3, 243.5, 98.2, 99.4, 1.2, 26.3)
DRAW (217.3, 243.5, 98.0, 99.3, 1.2, 26.3)
DRAW (217.3, 243.5, 97.9, 99.1, 1.2, 26.3)
DRAW (217.3, 243.5, 97.7, 99.0, 1.2, 26.3)
DRAW (217.3, 243.6, 97.6, 98.8, 1.2, 26.3)
DRAW (217.3, 243.6, 97.4, 98.6, 1.2, 26.3)
DRAW (217.3, 243.6, 97.2, 98.5, 1.2, 26.3)
DRAW (217.3, 243.6, 97.1, 98.3, 1.2, 26.3)
DRAW (217.3, 243.6, 96.9, 98.2, 1.2, 26.3)
DRAW (217.3, 243.6, 96.8, 98.0, 1.2, 26.3)
DRAW (217.3, 243.6, 96.6, 97.8, 1.2, 26.3)
DRAW (217.3, 243.6, 96.4, 97.7, 1.2, 26.3)
DRAW (217.3, 243.6, 96.3, 97.5, 1.2, 26.3)
DRAW (217.3, 243.6, 96.1, 97.4, 1.2, 26.3)
DRAW (217.3, 243.6, 96.0, 97.2, 1.2, 26.3)
DRAW (217.3, 243.6, 95.8, 97.0, 1.2, 26.3)
DRAW (217.4, 243.6, 95.6, 96.9, 1.2, 26.3)
DRAW (217.4, 243.6, 95.5, 96.7, 1.2, 26.3)

=== PAGE 6 ===
WORD 11.3 (174.0, 161.2, 203.3, 174.2)
WORD (Figure (382.4, 351.9, 418.3, 362.4)
WORD 11.2). (421.9, 351.9, 451.3, 362.4)
WORD synthesis (452.6, 377.8, 500.3, 388.3)
WORD Figure (95.0, 693.0, 127.3, 702.5)
WORD 11.2 (132.6, 693.0, 155.0, 702.5)
WORD Diagrammatic (161.0, 692.9, 226.7, 702.4)
DRAW (51.0, 87.0, 60.0, 95.0, 35.0, 36.0)
DRAW (488.0, 667.1, 92.7, 407.9, 315.1, 179.0)
DRAW (488.0, 667.1, 92.7, 407.9, 315.1, 179.0)
DRAW (490.4, 664.9, 96.7, 403.8, 307.1, 174.5)
DRAW (490.4, 664.9, 96.7, 403.8, 307.1, 174.5)
DRAW (498.8, 499.3, 293.8, 427.0, 133.2, 0.5)
DRAW (506.9, 509.1, 252.0, 254.0, 2.0, 2.2)
DRAW (506.9, 509.1, 252.0, 254.0, 2.0, 2.2)
DRAW (508.3, 510.5, 220.1, 222.1, 2.0, 2.2)
DRAW (508.3, 510.5, 220.1, 222.1, 2.0, 2.2)
DRAW (509.9, 515.6, 283.0, 288.3, 5.3, 5.6)
DRAW (509.9, 515.6, 283.0, 288.3, 5.3, 5.6)
DRAW (510.3, 512.5, 233.6, 235.6, 2.0, 2.2)
DRAW (510.3, 512.5, 233.6, 235.6, 2.0, 2.2)
DRAW (512.0, 514.2, 275.1, 277.0, 2.0, 2.2)
DRAW (512.0, 514.2, 275.1, 277.0, 2.0, 2.2)
DRAW (513.0, 530.6, 168.5, 242.0, 73.4, 17.7)
DRAW (513.0, 530.6, 168.5, 242.0, 73.4, 17.7)
DRAW (514.3, 539.9, 170.0, 337.4, 167.4, 25.7)
DRAW (514.3, 539.9, 170.0, 337.4, 167.4, 25.7)
DRAW (514.4, 528.5, 166.5, 214.3, 47.8, 14.1)
DRAW (514.4, 528.5, 166.5, 214.3, 47.8, 14.1)
DRAW (516.5, 517.0, 349.6, 428.8, 79.1, 0.5)
DRAW (517.3, 533.9, 293.4, 339.8, 46.4, 16.6)
DRAW (517.3, 533.9, 293.4, 339.8, 46.4, 16.6)
DRAW (520.0, 551.1, 129.3, 215.7, 86.4, 31.1)
DRAW (520.0, 551.1, 129.3, 215.7, 86.4, 31.1)
DRAW (520.4, 522.6, 332.0, 333.9, 2.0, 2.2)
DRAW (520.4, 522.6, 332.0, 333.9, 2.0, 2.2)
DRAW (520.4, 563.5, 292.1, 384.4, 92.3, 43.1)
DRAW (520.4, 563.5, 292.1, 384.4, 92.3, 43.1)
DRAW (526.5, 540.2, 171.5, 216.4, 44.9, 13.6)
DRAW (526.5, 540.2, 171.5, 216.4, 44.9, 13.6)
DRAW (528.2, 554.4, 252.7, 311.4, 58.7, 26.2)
DRAW (528.2, 554.4, 252.7, 311.4, 58.7, 26.2)
DRAW (529.0, 543.7, 172.3, 227.2, 54.9, 14.7)
DRAW (529.0, 543.7, 172.3, 227.2, 54.9, 14.7)
DRAW (530.2, 532.4, 347.9, 349.9, 2.0, 2.2)
DRAW (530.2, 532.4, 347.9, 349.9, 2.0, 2.2)
DRAW (530.5, 552.1, 257.9, 306.3, 48.4, 21.6)
DRAW (532.7, 549.9, 262.8, 301.3, 38.5, 17.2)
DRAW (533.4, 535.6, 240.7, 242.7, 2.0, 2.2)
DRAW (533.4, 535.6, 240.7, 242.7, 2.0, 2.2)
DRAW (533.5, 582.8, 116.2, 217.1, 100.9, 49.3)
DRAW (533.5, 582.8, 116.2, 217.1, 100.9, 49.3)
DRAW (534.4, 548.2, 266.7, 297.5, 30.8, 13.8)
DRAW (535.7, 547.0, 269.4, 294.7, 25.3, 11.3)
DRAW (536.8, 573.6, 174.2, 327.7, 153.5, 36.9)
DRAW (536.8, 573.6, 174.2, 327.7, 153.5, 36.9)
DRAW (537.3, 545.4, 273.0, 291.1, 18.1, 8.1)
DRAW (537.4, 537.9, 349.1, 425.9, 76.8, 0.5)
DRAW (537.5, 543.1, 164.2, 169.5, 5.3, 5.6)
DRAW (537.5, 543.1, 164.2, 169.5, 5.3, 5.6)
DRAW (540.5, 546.1, 340.7, 346.0, 5.3, 5.6)
DRAW (540.5, 546.1, 340.7, 346.0, 5.3, 5.6)
DRAW (541.2, 543.4, 321.2, 323.1, 2.0, 2.2)
DRAW (541.2, 543.4, 321.2, 323.1, 2.0, 2.2)
DRAW (544.1, 568.2, 346.0, 380.4, 34.4, 24.0)
DRAW (544.2, 568.2, 346.0, 380.4, 34.4, 24.0)
DRAW (544.5, 566.1, 352.4, 382.2, 29.7, 21.6)
DRAW (544.5, 566.1, 352.4, 382.2, 29.7, 21.6)
DRAW (546.9, 552.5, 211.8, 217.1, 5.3, 5.6)
DRAW (546.9, 552.5, 211.8, 217.1, 5.3, 5.6)
DRAW (548.7, 570.2, 349.0, 378.7, 29.7, 21.6)
DRAW (548.7, 570.2, 349.0, 378.7, 29.7, 21.6)
DRAW (550.8, 578.0, 347.2, 383.6, 36.4, 27.3)
DRAW (550.8, 578.0, 347.2, 383.6, 36.4, 27.3)
DRAW (551.0, 556.6, 116.5, 121.8, 5.3, 5.6)
DRAW (551.0, 556.6, 116.5, 121.8, 5.3, 5.6)
DRAW (551.7, 576.5, 337.6, 373.4, 35.8, 24.7)
DRAW (551.7, 576.5, 337.6, 373.4, 35.8, 24.7)
DRAW (552.8, 574.4, 345.5, 375.2, 29.7, 21.6)
DRAW (552.8, 574.4, 345.5, 375.2, 29.7, 21.6)
DRAW (555.2, 578.2, 111.5, 139.5, 27.9, 23.0)
DRAW (555.2, 578.2, 111.5, 139.5, 27.9, 23.0)
DRAW (555.5, 557.7, 313.1, 315.0, 2.0, 2.2)
DRAW (555.5, 557.7, 313.1, 315.0, 2.0, 2.2)
DRAW (555.6, 561.2, 211.3, 216.6, 5.3, 5.6)
DRAW (555.6, 561.2, 211.3, 216.6, 5.3, 5.6)
DRAW (555.9, 558.1, 230.9, 232.9, 2.0, 2.2)
DRAW (555.9, 558.1, 230.9, 232.9, 2.0, 2.2)
DRAW (556.9, 559.1, 196.1, 198.1, 2.0, 2.2)
DRAW (556.9, 559.1, 196.1, 198.1, 2.0, 2.2)
DRAW (557.5, 584.9, 109.5, 141.8, 32.3, 27.4)
DRAW (557.5, 584.9, 109.5, 141.8, 32.3, 27.4)
DRAW (558.3, 584.8, 117.8, 152.7, 34.9, 26.5)
DRAW (558.3, 584.8, 117.8, 152.7, 34.9, 26.5)
DRAW (559.4, 561.6, 175.5, 177.5, 2.0, 2.2)
DRAW (559.4, 561.6, 175.5, 177.5, 2.0, 2.2)
DRAW (564.3, 576.0, 285.2, 326.8, 41.6, 11.7)
DRAW (564.3, 576.0, 285.2, 326.8, 41.6, 11.7)
DRAW (564.5, 566.7, 111.8, 113.8, 2.0, 2.2)
DRAW (564.5, 566.7, 111.8, 113.8, 2.0, 2.2)
DRAW (565.9, 566.4, 370.9, 427.0, 56.1, 0.5)
DRAW (567.3, 578.5, 284.2, 326.0, 41.8, 11.2)
DRAW (567.3, 578.5, 284.2, 326.0, 41.8, 11.2)
DRAW (568.0, 570.2, 151.5, 153.5, 2.0, 2.2)
DRAW (568.0, 570.2, 151.5, 153.5, 2.0, 2.2)
DRAW (568.7, 570.9, 206.6, 208.6, 2.0, 2.2)
DRAW (568.7, 570.9, 206.6, 208.6, 2.0, 2.2)
DRAW (569.4, 571.6, 171.6, 173.5, 2.0, 2.2)
DRAW (569.4, 571.6, 171.6, 173.5, 2.0, 2.2)
DRAW (570.7, 602.5, 143.9, 380.6, 236.7, 31.8)
DRAW (570.7, 602.5, 143.9, 380.6, 236.7, 31.8)
DRAW (574.1, 576.3, 218.2, 220.1, 2.0, 2.2)
DRAW (574.1, 576.3, 218.2, 220.1, 2.0, 2.2)
DRAW (576.1, 581.7, 389.1, 394.4, 5.3, 5.6)
DRAW (576.1, 581.7, 389.1, 394.4, 5.3, 5.6)
DRAW (578.3, 580.5, 259.8, 261.8, 2.0, 2.2)
DRAW (578.3, 580.5, 259.8, 261.8, 2.0, 2.2)
DRAW (579.4, 581.6, 274.4, 276.4, 2.0, 2.2)
DRAW (579.4, 581.6, 274.4, 276.4, 2.0, 2.2)
DRAW (579.6, 585.2, 294.2, 299.5, 5.3, 5.6)
DRAW (579.6, 585.2, 294.2, 299.5, 5.3, 5.6)
DRAW (580.2, 582.4, 190.9, 192.9, 2.0, 2.2)
DRAW (580.2, 582.4, 190.9, 192.9, 2.0, 2.2)
DRAW (580.2, 582.4, 190.9, 192.9, 2.0, 2.2)
DRAW (580.2, 582.4, 190.9, 192.9, 2.0, 2.2)
DRAW (581.0, 583.2, 340.6, 342.6, 2.0, 2.2)
DRAW (581.0, 583.2, 340.6, 342.6, 2.0, 2.2)

=== PAGE 7 ===
WORD 11.4 (42.0, 105.7, 71.3, 118.7)
WORD (Figure (240.1, 405.9, 276.0, 416.4)
WORD 11.3 (42.0, 419.3, 64.9, 429.8)
WORD Figure (89.9, 459.7, 122.4, 470.2)
WORD 11.3a (126.2, 459.7, 156.0, 470.2)
WORD Figure (132.5, 527.3, 166.9, 537.8)
WORD 11.3b (172.6, 527.3, 203.3, 537.8)
WORD Figure (243.4, 635.1, 276.0, 645.6)
WORD 11.3c (42.0, 648.6, 69.9, 659.1)
WORD Figure (294.5, 600.6, 326.9, 610.1)
WORD 11.3a (332.2, 600.6, 360.5, 610.1)
WORD Graph (366.5, 600.5, 396.1, 610.0)
WORD Figure (294.5, 634.7, 327.2, 644.2)
WORD 11.3b (332.6, 634.7, 361.2, 644.2)
WORD Graph (366.5, 634.6, 398.9, 644.1)
WORD Figure (294.5, 657.5, 326.6, 667.0)
WORD 11.3c (331.8, 657.5, 359.8, 667.0)
WORD Graph (366.5, 657.4, 398.9, 666.9)
DRAW (51.0, 87.0, 480.0, 515.0, 35.0, 36.0)
DRAW (150.0, 265.1, 328.6, 514.9, 186.3, 115.1)
DRAW (150.0, 265.1, 328.6, 514.9, 186.3, 115.1)
DRAW (155.6, 161.0, 308.0, 314.9, 6.8, 5.4)
DRAW (158.4, 265.3, 328.8, 483.0, 154.2, 106.9)
DRAW (161.1, 166.7, 305.8, 312.7, 6.9, 5.5)
DRAW (162.2, 166.4, 319.1, 323.9, 4.8, 4.2)
DRAW (166.7, 170.2, 317.5, 323.9, 6.4, 3.5)
DRAW (168.3, 175.1, 420.7, 426.6, 5.9, 6.8)
DRAW (168.3, 175.1, 432.1, 434.6, 2.5, 6.8)
DRAW (168.3, 175.1, 434.9, 437.4, 2.5, 6.8)
DRAW (168.3, 175.2, 441.4, 446.5, 5.1, 6.9)
DRAW (168.3, 175.1, 390.8, 396.7, 5.9, 6.8)
DRAW (168.3, 175.1, 397.0, 399.6, 2.5, 6.8)
DRAW (168.4, 175.2, 384.0, 390.2, 6.3, 6.8)
DRAW (169.6, 173.1, 306.3, 312.7, 6.4, 3.5)
DRAW (170.4, 175.1, 405.2, 409.3, 4.1, 4.7)
DRAW (170.4, 175.2, 400.0, 404.7, 4.6, 4.8)
DRAW (170.4, 175.2, 409.6, 414.3, 4.6, 4.8)
DRAW (170.4, 177.2, 414.8, 420.1, 5.3, 6.9)
DRAW (170.5, 177.3, 426.5, 432.0, 5.4, 6.8)
DRAW (170.5, 176.5, 319.1, 323.8, 4.7, 6.0)
DRAW (173.5, 179.4, 305.8, 312.6, 6.8, 5.9)
DRAW (176.9, 181.2, 319.1, 323.9, 4.8, 4.3)
DRAW (179.6, 184.6, 307.2, 314.9, 7.7, 5.0)
DRAW (181.7, 190.4, 319.1, 323.8, 4.7, 8.7)
DRAW (182.1, 264.9, 328.8, 494.2, 165.4, 82.8)
DRAW (184.8, 187.4, 306.4, 312.6, 6.2, 2.5)
DRAW (187.6, 264.9, 328.8, 398.8, 70.0, 77.3)
DRAW (187.7, 190.2, 305.8, 312.6, 6.8, 2.5)
DRAW (190.5, 195.5, 318.4, 326.1, 7.7, 5.0)
DRAW (192.2, 199.1, 440.5, 445.8, 5.3, 6.9)
DRAW (192.4, 199.2, 395.5, 401.8, 6.2, 6.8)
DRAW (192.6, 196.3, 305.7, 312.6, 7.0, 3.7)
DRAW (192.7, 199.1, 417.4, 420.9, 3.5, 6.4)
DRAW (192.8, 199.0, 437.5, 440.1, 2.5, 6.2)
DRAW (194.3, 199.1, 421.2, 425.5, 4.3, 4.8)
DRAW (194.3, 199.1, 402.5, 407.7, 5.2, 4.8)
DRAW (194.3, 199.0, 407.8, 411.9, 4.1, 4.7)
DRAW (194.3, 199.0, 425.9, 431.9, 6.0, 4.7)
DRAW (194.3, 199.1, 446.5, 450.7, 4.2, 4.8)
DRAW (194.3, 199.1, 412.2, 416.9, 4.6, 4.8)
DRAW (194.3, 199.1, 432.4, 437.0, 4.6, 4.8)
DRAW (195.8, 198.3, 317.6, 323.8, 6.2, 2.5)
DRAW (196.8, 201.5, 307.9, 312.7, 4.8, 4.6)
DRAW (198.9, 204.2, 319.1, 326.0, 6.9, 5.3)
DRAW (205.1, 209.4, 307.9, 312.7, 4.8, 4.3)
DRAW (207.4, 210.9, 317.5, 323.9, 6.4, 3.5)
DRAW (210.0, 214.4, 307.9, 312.7, 4.8, 4.4)
DRAW (211.4, 215.6, 319.1, 323.9, 4.8, 4.2)
DRAW (214.8, 220.8, 307.9, 312.6, 4.7, 6.0)
DRAW (215.9, 221.2, 319.1, 323.9, 4.8, 5.2)
DRAW (220.9, 226.2, 307.9, 312.7, 4.8, 5.2)
DRAW (221.6, 224.2, 317.0, 323.8, 6.8, 2.5)
DRAW (221.8, 228.6, 435.5, 441.4, 5.9, 6.8)
DRAW (221.8, 228.6, 446.9, 449.4, 2.5, 6.8)
DRAW (221.8, 228.6, 449.8, 452.3, 2.5, 6.8)
DRAW (221.8, 228.6, 405.6, 411.5, 5.9, 6.8)
DRAW (221.8, 228.6, 411.9, 414.4, 2.5, 6.8)
DRAW (222.0, 228.8, 398.8, 405.1, 6.3, 6.8)
DRAW (223.9, 230.8, 429.6, 435.0, 5.3, 6.9)
DRAW (223.9, 228.7, 414.9, 419.5, 4.6, 4.8)
DRAW (223.9, 228.7, 424.5, 429.1, 4.6, 4.8)
DRAW (223.9, 228.7, 456.1, 462.0, 5.8, 4.8)
DRAW (223.9, 228.6, 420.1, 424.1, 4.1, 4.7)
DRAW (224.0, 230.8, 441.4, 446.8, 5.4, 6.8)
DRAW (224.7, 230.0, 319.1, 326.0, 6.9, 5.3)
DRAW (225.2, 239.6, 354.9, 397.3, 42.3, 14.4)
DRAW (226.9, 232.4, 305.8, 312.7, 6.9, 5.5)
DRAW (230.6, 235.2, 319.1, 323.9, 4.8, 4.6)
DRAW (232.3, 236.4, 307.9, 312.6, 4.7, 4.1)
DRAW (235.6, 239.6, 319.1, 323.8, 4.7, 4.1)
DRAW (236.9, 241.5, 307.9, 312.7, 4.8, 4.6)
DRAW (240.1, 244.8, 319.1, 323.9, 4.8, 4.6)
DRAW (242.2, 246.5, 307.9, 312.7, 4.8, 4.2)
DRAW (245.3, 247.8, 317.0, 323.8, 6.8, 2.5)
DRAW (247.2, 252.7, 305.8, 312.7, 6.9, 5.5)
DRAW (248.1, 254.1, 317.0, 323.8, 6.8, 5.9)
DRAW (252.4, 259.5, 306.2, 312.6, 6.5, 7.1)
DRAW (254.5, 258.8, 319.1, 323.9, 4.8, 4.4)
DRAW (272.1, 280.4, 317.4, 319.3, 1.9, 8.3)
DRAW (272.1, 280.3, 309.6, 311.5, 1.9, 8.3)
DRAW (274.3, 279.1, 312.1, 317.3, 5.2, 4.8)
DRAW (294.3, 296.2, 316.7, 325.0, 8.3, 1.9)
DRAW (296.6, 301.0, 318.9, 323.7, 4.8, 4.3)
DRAW (298.3, 302.6, 307.7, 312.5, 4.8, 4.2)
DRAW (301.6, 305.9, 318.9, 323.7, 4.8, 4.2)
DRAW (303.1, 305.6, 306.2, 312.4, 6.2, 2.5)
DRAW (306.1, 310.4, 307.7, 312.5, 4.8, 4.2)
DRAW (306.2, 311.4, 318.9, 323.7, 4.8, 5.2)
DRAW (308.3, 394.3, 328.7, 515.1, 186.4, 86.0)
DRAW (308.3, 394.3, 328.7, 515.1, 186.4, 86.0)
DRAW (311.0, 315.3, 307.7, 312.5, 4.8, 4.3)
DRAW (312.0, 316.4, 318.9, 323.7, 4.8, 4.3)
DRAW (315.9, 321.8, 305.6, 312.4, 6.8, 5.9)
DRAW (316.9, 319.4, 316.8, 323.6, 6.8, 2.5)
DRAW (317.2, 393.5, 328.7, 495.0, 166.3, 76.3)
DRAW (319.8, 324.2, 318.9, 323.7, 4.8, 4.3)
DRAW (321.9, 325.4, 306.0, 312.5, 6.4, 3.5)
DRAW (324.5, 328.6, 318.9, 323.6, 4.7, 4.1)
DRAW (325.7, 331.6, 307.7, 312.4, 4.7, 6.0)
DRAW (331.8, 337.2, 307.8, 314.6, 6.8, 5.4)
DRAW (332.0, 334.5, 322.2, 325.5, 3.3, 2.5)
DRAW (335.1, 341.9, 316.9, 323.7, 6.8, 6.8)
DRAW (337.3, 341.5, 307.7, 312.5, 4.8, 4.2)
DRAW (342.2, 346.9, 307.7, 312.5, 4.8, 4.6)
DRAW (345.3, 350.7, 319.0, 325.8, 6.8, 5.4)
DRAW (347.2, 350.6, 306.0, 312.5, 6.4, 3.5)
DRAW (350.9, 356.4, 316.8, 323.7, 6.9, 5.5)
DRAW (351.2, 355.8, 307.7, 312.5, 4.8, 4.6)
DRAW (356.3, 362.2, 305.6, 312.4, 6.8, 5.9)
DRAW (359.7, 365.0, 316.8, 323.7, 6.9, 5.3)
DRAW (362.8, 368.1, 307.7, 314.5, 6.9, 5.3)
DRAW (365.6, 369.9, 318.9, 323.7, 4.8, 4.3)
DRAW (370.3, 374.3, 318.9, 323.6, 4.7, 4.1)
DRAW (370.5, 374.2, 305.4, 312.4, 7.0, 3.7)
DRAW (374.7, 379.4, 307.7, 312.5, 4.8, 4.6)
DRAW (374.8, 380.8, 319.0, 323.6, 4.7, 6.0)
DRAW (381.3, 385.5, 318.9, 323.6, 4.8, 4.2)
DRAW (383.0, 387.3, 307.7, 312.5, 4.8, 4.3)

=== PAGE 8 ===
WORD 11.5 (174.0, 249.7, 203.3, 262.7)
WORD (Figure (498.5, 487.9, 534.0, 498.4)
WORD 11.4). (296.4, 502.1, 330.0, 512.6)
WORD 11.6 (174.0, 617.2, 203.3, 630.2)
WORD Figure (70.8, 497.1, 102.7, 506.6)
WORD 11.4 (107.8, 497.1, 130.1, 506.6)
DRAW (51.0, 87.0, 60.0, 95.0, 35.0, 36.0)
DRAW (296.9, 323.9, 94.6, 236.0, 141.4, 27.1)
DRAW (296.9, 324.0, 94.6, 236.0, 141.4, 27.1)
DRAW (324.4, 421.2, 154.5, 177.2, 22.7, 96.9)
DRAW (324.4, 421.2, 154.5, 177.2, 22.7, 96.9)
